ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
42,Pennsylvania,PA,42001,Adams County,42001,"Adams County, Pennsylvania",518.689719079214,104604,0,43118,103,40006,420,13724,1218,1832,319,8945,580,7121,504,6187,757,21851,91,20656,24,14972,747,1764,324,1225,263,12546,230,839,201,2837,288,414,120,1878,265,4269,64,13.7,1.2,3.4,0.6,22.4,1.4,9.7,0.7,6.0,0.7,20.9,0.1,19.7,0.1,14.5,0.7,4.4,0.8,1.2,0.3,12.0,0.2,2.0,0.5,6.6,0.7,1.0,0.3,4.7,0.6,4.1,0.1,0.0606,0.0455,0.5758,0.6212,0.6061,1.9092,0.2576,0.5,0.5152,0.3636,0.3636,0.7424,2.4848,0.5152,0.6364,0.6364,0.6364,0.1515,0.4545,0.3182,0.0152,0.6818,1.6212,0.1061,6.6516,0.2273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89521,4495,382,1415,194,7688,0,844,134,53,31,4,8,2214,285,328,170,11.2,1.0,1.4,0.2,7.3,0.0,0.8,0.1,0.1,0.1,0.0,0.1,2.1,0.3,0.3,0.2
42,Pennsylvania,PA,42003,Allegheny County,42003,"Allegheny County, Pennsylvania",729.953055824224,1245310,0,602734,215,545637,2171,212437,4594,33317,1562,128678,2846,43015,1568,48496,2816,242474,20,231388,0,169411,2818,29584,1393,10286,915,286900,1147,85504,1975,4315,490,4710,478,69137,2022,35074,264,17.5,0.4,4.9,0.2,23.6,0.5,4.8,0.2,3.9,0.2,19.5,0.1,18.6,0.0,13.7,0.2,5.5,0.3,0.9,0.1,23.0,0.1,14.2,0.3,0.7,0.1,0.8,0.1,12.7,0.4,2.8,0.0,0.2727,0.4697,0.697,0.0303,0.1061,1.5758,0.1818,0.2424,0.197,0.2121,0.697,0.6515,2.0,0.1667,0.8636,0.8636,0.8636,0.9545,0.0303,0.1515,0.9848,0.4848,2.6059,0.5455,7.0453,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,1395135,60879,2136,156588,1932,29272,0,50668,1060,819,138,163,49,44383,2315,5007,834,11.2,0.4,12.6,0.2,2.4,0.0,4.1,0.1,0.1,0.1,0.0,0.1,3.6,0.2,0.4,0.1
42,Pennsylvania,PA,42005,Armstrong County,42005,"Armstrong County, Pennsylvania",653.320741293994,65538,0,32172,65,27767,366,12318,935,1614,235,5203,417,3674,291,2694,406,14993,48,12429,0,10903,526,966,160,202,107,2627,245,1077,165,3197,268,210,56,2012,250,750,29,19.0,1.4,5.1,0.7,18.7,1.5,7.6,0.6,4.1,0.6,22.9,0.1,19.0,0.0,16.8,0.8,3.5,0.6,0.3,0.2,4.0,0.4,3.4,0.5,9.9,0.8,0.8,0.2,7.2,0.9,1.1,0.0,0.4091,0.5303,0.0758,0.3182,0.1667,1.5001,0.1667,0.803,0.2576,0.6818,0.0758,0.1818,2.0,0.1667,0.0303,0.0303,0.0303,0.3788,0.6818,0.1515,0.4697,0.0606,1.7424,0.1667,5.2728,0.0606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49251,4562,329,689,137,560,0,235,31,7,7,0,27,1121,294,15,17,16.4,1.2,1.1,0.2,0.9,0.0,0.4,0.1,0.0,0.1,0.0,0.1,1.7,0.4,0.0,0.1
42,Pennsylvania,PA,42007,Beaver County,42007,"Beaver County, Pennsylvania",434.69479578113,167629,0,79104,205,71999,583,28245,1534,4760,550,15753,843,6585,672,6474,730,36827,78,32405,0,26345,1054,3753,466,581,203,20228,399,4464,467,2722,261,544,190,6113,535,2866,39,17.1,0.9,5.6,0.6,21.9,1.2,5.3,0.5,3.9,0.4,22.0,0.1,19.3,0.0,15.8,0.6,5.2,0.6,0.4,0.1,12.1,0.2,5.7,0.6,3.4,0.3,0.7,0.2,8.5,0.7,1.7,0.0,0.2273,0.7424,0.5303,0.0758,0.1061,1.6819,0.197,0.7273,0.3788,0.5,0.5909,0.303,2.5,0.5303,0.6515,0.6515,0.6515,0.6667,0.197,0.1061,0.6818,0.2727,1.9243,0.2273,6.7577,0.2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145407,9678,690,10028,497,3227,0,838,110,74,42,6,8,5823,606,232,106,13.4,1.0,6.0,0.3,1.9,0.0,0.5,0.1,0.0,0.1,0.0,0.1,3.5,0.4,0.1,0.1
42,Pennsylvania,PA,42009,Bedford County,42009,"Bedford County, Pennsylvania",1012.24363849663,47613,0,23547,64,19571,348,9947,728,990,182,3970,384,3385,267,3478,437,10958,46,9200,24,7616,516,794,127,85,84,1858,108,767,143,3258,277,154,40,1131,183,465,20,21.2,1.5,4.3,0.8,20.3,1.9,9.7,0.8,7.4,0.9,23.0,0.1,19.3,0.1,16.1,1.1,4.1,0.6,0.2,0.2,3.9,0.2,3.2,0.6,13.8,1.2,0.8,0.2,5.8,0.9,1.0,0.0,0.5909,0.2121,0.3485,0.6212,0.8333,2.606,0.5152,0.8333,0.3788,0.5909,0.1818,0.0606,2.0454,0.2121,0.0152,0.0152,0.0152,0.303,0.8939,0.1515,0.2424,0.0455,1.6363,0.1212,6.3029,0.1515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40851,3575,266,343,42,598,0,210,44,47,23,0,24,612,130,48,32,18.3,1.3,0.7,0.1,1.3,0.0,0.4,0.1,0.1,0.1,0.0,0.1,1.3,0.3,0.1,0.1
42,Pennsylvania,PA,42011,Berks County,42011,"Berks County, Pennsylvania",856.40215696613,428483,0,170678,111,161174,777,78139,2914,12012,859,41661,1742,34864,1260,26926,1805,75145,12,94539,47,60271,1979,10442,745,17470,1234,133808,702,11775,883,4631,410,2354,351,13985,979,13340,165,18.8,0.7,5.4,0.4,25.8,1.1,11.9,0.4,6.3,0.4,17.5,0.1,22.1,0.1,14.2,0.5,6.4,0.5,4.3,0.3,31.2,0.2,6.9,0.5,2.7,0.2,1.5,0.2,8.7,0.6,3.1,0.0,0.3939,0.6515,0.8788,0.8788,0.6364,3.4394,0.8788,0.0758,0.8939,0.2879,0.8636,0.9697,3.0909,0.8939,0.9091,0.9091,0.9091,0.7727,0.1515,0.7424,0.7121,0.5455,2.9242,0.7879,10.3636,0.9545,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,415563,21545,1180,17122,760,99460,0,5503,343,216,83,62,56,9842,993,1603,593,13.4,0.7,4.0,0.2,23.2,0.0,1.3,0.1,0.1,0.1,0.0,0.1,2.3,0.2,0.4,0.1
42,Pennsylvania,PA,42013,Blair County,42013,"Blair County, Pennsylvania",525.291098410316,122640,0,55808,68,50587,505,25728,1344,2508,363,11288,745,6152,551,6590,656,25616,111,24732,0,18686,1044,2842,310,327,116,8272,529,3548,431,4019,497,316,100,4292,446,3578,92,21.6,1.1,4.2,0.6,22.3,1.5,7.0,0.6,5.4,0.5,20.9,0.1,20.2,0.0,15.5,0.9,5.7,0.6,0.3,0.1,6.7,0.4,6.4,0.8,7.2,0.9,0.6,0.2,8.5,0.9,2.9,0.1,0.6212,0.197,0.5606,0.2121,0.4848,2.0757,0.2879,0.5,0.6212,0.4545,0.7727,0.1818,2.5302,0.5455,0.3182,0.3182,0.3182,0.7576,0.5,0.0606,0.6818,0.5152,2.5152,0.4545,7.4393,0.3485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127440,8321,559,2198,268,1721,0,688,172,79,61,21,30,3421,601,144,84,16.4,1.1,1.8,0.2,1.4,0.0,0.6,0.1,0.1,0.1,0.0,0.1,2.8,0.5,0.1,0.1
42,Pennsylvania,PA,42015,Bradford County,42015,"Bradford County, Pennsylvania",1147.375009907108,60159,0,29443,83,24361,300,13342,711,1307,225,5167,362,3982,366,4133,462,13080,59,13208,0,8482,511,1134,198,199,108,3152,211,1074,247,4068,295,437,106,1820,310,709,22,22.5,1.2,4.8,0.8,21.2,1.5,9.4,0.9,6.9,0.8,21.7,0.1,22.0,0.0,14.2,0.9,4.7,0.8,0.4,0.2,5.2,0.4,3.6,0.8,13.8,1.0,1.8,0.4,7.5,1.3,1.2,0.0,0.7121,0.4091,0.4242,0.5606,0.7879,2.8939,0.6515,0.6667,0.8788,0.2879,0.4545,0.303,2.5909,0.5758,0.1061,0.1061,0.1061,0.4394,0.8939,0.8182,0.5455,0.0909,2.7879,0.6818,8.3788,0.6212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54591,3797,287,428,103,946,0,352,91,36,23,38,47,1083,143,269,191,15.6,1.2,0.7,0.2,1.6,0.0,0.6,0.2,0.1,0.1,0.1,0.1,1.8,0.2,0.4,0.3
42,Pennsylvania,PA,42017,Bucks County,42017,"Bucks County, Pennsylvania",604.366942459476,645163,0,255599,177,246834,807,60263,3045,16525,1184,51723,1776,24680,1524,25693,1962,125555,21,129300,42,68290,1874,11905,851,12502,1170,118112,1500,25990,1113,4857,510,3131,480,11697,798,9199,83,9.5,0.5,4.6,0.3,21.0,0.7,5.3,0.3,4.0,0.3,19.5,0.1,20.0,0.1,10.7,0.3,4.9,0.3,2.0,0.2,18.3,0.2,10.1,0.4,1.9,0.2,1.3,0.2,4.7,0.3,1.4,0.0,0.0,0.3333,0.4091,0.0758,0.1515,0.9697,0.0758,0.2424,0.5909,0.0455,0.4848,0.8636,2.2272,0.3636,0.7576,0.7576,0.7576,0.8788,0.0606,0.6061,0.0152,0.1667,1.7274,0.1515,5.6819,0.1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598119,16929,952,23715,997,38195,0,31498,948,262,110,62,42,20478,1555,3902,1368,6.9,0.4,3.7,0.2,5.9,0.0,4.9,0.1,0.0,0.1,0.0,0.1,3.2,0.2,0.6,0.2
42,Pennsylvania,PA,42019,Butler County,42019,"Butler County, Pennsylvania",789.485895790146,194562,0,85479,106,79466,602,25887,1624,4715,642,15177,872,6050,519,6496,757,38240,51,37837,0,25158,1232,2834,354,761,219,12578,422,6594,522,6113,378,439,141,4575,461,5328,76,13.7,0.9,4.7,0.6,19.1,1.1,4.3,0.4,3.4,0.4,19.7,0.1,19.4,0.0,13.1,0.6,3.6,0.4,0.4,100.0,6.5,0.2,7.7,0.6,7.2,0.4,0.6,0.2,5.8,0.6,2.7,0.0,0.0606,0.3788,0.1364,0.0,0.0303,0.6061,0.0,0.2879,0.4091,0.1515,0.1061,0.303,1.2576,0.0303,0.303,0.303,0.303,0.8333,0.5,0.0606,0.2424,0.4394,2.0757,0.2879,4.2424,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197982,8688,580,2088,263,3391,0,2756,244,48,16,9,13,3826,418,460,250,10.9,0.7,1.1,0.1,1.7,0.0,1.4,0.1,0.0,0.1,0.0,0.1,2.0,0.2,0.2,0.1
42,Pennsylvania,PA,42021,Cambria County,42021,"Cambria County, Pennsylvania",687.509974937984,133263,0,64522,92,55541,477,28453,1481,3007,363,11111,676,6914,495,4733,461,30817,36,25457,0,23799,946,3216,375,190,110,11427,199,3924,425,2904,385,414,129,6188,432,6611,73,22.4,1.2,5.0,0.6,20.0,1.2,7.2,0.5,3.6,0.4,23.1,0.1,19.1,0.0,18.3,0.7,5.8,0.7,0.1,0.1,8.6,0.1,6.1,0.7,4.5,0.6,0.7,0.2,11.1,0.7,5.0,0.1,0.697,0.4848,0.303,0.2273,0.0606,1.7727,0.2121,0.8636,0.303,0.8636,0.7879,0.0152,2.8333,0.7273,0.4545,0.4545,0.4545,0.7424,0.2727,0.1061,0.9697,0.7576,2.8485,0.7121,7.909,0.4848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,136308,10209,647,4540,378,2464,0,660,100,26,18,21,25,3433,402,283,145,18.4,1.1,3.4,0.3,1.8,0.0,0.5,0.1,0.0,0.1,0.0,0.1,2.6,0.3,0.2,0.1
42,Pennsylvania,PA,42023,Cameron County,42023,"Cameron County, Pennsylvania",396.233289838962,4536,0,3956,22,2210,96,1355,193,139,49,506,92,257,69,153,61,1269,20,782,32,1015,113,159,60,0,44,283,82,112,45,564,78,17,13,226,65,58,5,30.1,4.3,7.1,2.4,22.9,4.0,7.4,2.0,3.4,1.3,28.0,0.4,17.2,0.7,22.6,2.5,7.2,2.7,0.0,1.0,6.2,1.8,2.8,1.1,14.3,2.0,0.7,0.3,10.2,2.8,1.3,0.1,0.9848,0.9545,0.6212,0.2727,0.0303,2.8635,0.6212,0.9848,0.0606,0.9848,0.9545,0.0,2.9847,0.8182,0.2576,0.2576,0.2576,0.2576,0.9394,0.1061,0.8939,0.1515,2.3485,0.4091,8.4543,0.6667,1,1,0,0,0,2,1,0,1,1,0,3,0,0,0,1,0,0,0,1,6,4397,476,85,2,1,91,48,4,7,12,16,0,11,174,98,0,11,21.5,3.7,0.0,0.1,2.0,1.1,0.1,0.2,0.3,0.4,0.0,0.7,3.8,2.2,0.0,0.7
42,Pennsylvania,PA,42025,Carbon County,42025,"Carbon County, Pennsylvania",381.32348195638,65018,0,34247,44,26662,485,12511,1252,2287,401,6687,652,4960,636,3431,532,14034,114,12359,41,10880,832,1170,258,209,118,6726,343,1148,298,1221,240,322,146,1498,394,880,22,19.6,2.0,6.9,1.2,25.1,2.4,10.3,1.3,5.3,0.8,21.6,0.2,19.0,0.1,16.9,1.3,4.4,1.0,0.3,0.2,10.3,0.5,3.4,0.9,3.6,0.7,1.2,0.4,5.6,1.5,1.4,0.0,0.4545,0.9394,0.8333,0.7879,0.4545,3.4696,0.8939,0.6061,0.2576,0.7121,0.3636,0.1818,2.1212,0.303,0.5455,0.5455,0.5455,0.3788,0.2273,0.4848,0.1667,0.1667,1.4243,0.0303,7.5606,0.4242,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49236,3457,472,1148,207,3889,0,276,82,86,51,0,27,1283,397,44,60,13.0,1.8,1.8,0.3,6.0,0.0,0.4,0.1,0.1,0.1,0.0,0.1,2.0,0.6,0.1,0.1
42,Pennsylvania,PA,42027,Centre County,42027,"Centre County, Pennsylvania",1107.258600136274,158665,0,65712,92,58285,675,33135,1312,3084,562,16288,980,5048,539,8750,1100,23904,166,23215,22,15611,1151,1832,371,738,226,25024,529,11340,818,3217,314,1379,311,5935,611,19422,156,23.8,0.9,4.0,0.7,27.9,1.7,5.2,0.6,5.7,0.7,15.1,0.1,14.6,0.1,10.2,0.7,3.1,0.6,0.5,0.1,15.8,0.3,17.3,1.2,4.9,0.5,2.3,0.5,10.2,1.0,12.2,0.1,0.8333,0.1667,0.9697,0.0455,0.5455,2.5607,0.4848,0.0152,0.0303,0.0152,0.0303,0.4091,0.5001,0.0,0.697,0.697,0.697,1.0,0.3485,0.9545,0.8939,0.9697,4.1666,1.0,7.9244,0.5152,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,3,4,188464,8813,652,5029,389,4948,0,9814,330,145,106,58,69,4864,758,166,102,15.1,1.1,3.2,0.2,3.1,0.0,6.2,0.2,0.1,0.1,0.0,0.1,3.1,0.5,0.1,0.1
42,Pennsylvania,PA,42029,Chester County,42029,"Chester County, Pennsylvania",750.545915647192,536474,0,208672,273,200622,757,51296,2740,11679,946,39098,1659,19307,1301,25070,2126,91051,14,119505,60,48946,1704,8391,779,8867,897,121330,938,22092,1096,4775,542,2258,380,8204,643,15079,215,9.8,0.5,4.0,0.3,19.5,0.8,5.3,0.4,4.7,0.4,17.0,0.1,22.3,0.1,9.2,0.3,4.2,0.4,1.7,0.2,22.6,0.2,10.6,0.5,2.3,0.3,1.2,0.2,4.1,0.3,2.8,0.0,0.0152,0.1667,0.2273,0.0758,0.2879,0.7729,0.0152,0.0606,0.9394,0.0,0.2273,0.803,2.0303,0.197,0.8333,0.8333,0.8333,0.9091,0.0909,0.4848,0.0,0.4848,1.9696,0.2424,5.6061,0.0909,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2,535182,13577,787,27892,932,40883,0,33415,687,141,97,82,49,17486,1411,1431,493,6.8,0.4,5.2,0.2,7.6,0.0,6.2,0.1,0.0,0.1,0.0,0.1,3.3,0.3,0.3,0.1
42,Pennsylvania,PA,42031,Clarion County,42031,"Clarion County, Pennsylvania",600.835308006186,37489,0,18897,111,14808,314,8630,666,1021,229,2917,279,2323,227,2523,342,7515,41,7034,8,5667,348,726,120,60,86,1948,125,832,215,2194,226,138,41,983,147,1513,91,23.9,1.8,5.5,1.3,19.7,1.8,9.1,0.9,6.8,0.9,20.0,0.1,18.8,0.1,15.3,0.9,4.9,0.8,0.2,0.2,5.2,0.3,4.4,1.1,11.6,1.2,0.9,0.2,6.6,1.0,4.0,0.2,0.8485,0.6818,0.2576,0.5,0.7576,3.0455,0.7576,0.4091,0.2273,0.4242,0.4848,0.0606,1.606,0.0758,0.1061,0.1061,0.1061,0.5152,0.8182,0.2121,0.3485,0.6364,2.5304,0.4697,7.288,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35511,2615,234,592,73,421,0,173,89,7,6,0,24,728,165,27,21,17.7,1.5,1.6,0.2,1.1,0.0,0.5,0.2,0.0,0.1,0.0,0.1,1.9,0.4,0.1,0.1
42,Pennsylvania,PA,42033,Clearfield County,42033,"Clearfield County, Pennsylvania",1145.159206050492,79707,0,38157,142,31741,545,17326,941,2234,313,6471,505,6030,525,4006,482,16793,89,14496,22,14507,823,1737,296,414,123,6101,230,1419,239,4663,389,308,100,2372,269,4803,328,23.2,1.3,6.0,0.8,20.4,1.6,10.1,0.9,5.3,0.6,21.1,0.1,18.2,0.1,19.3,1.1,5.5,0.9,0.5,0.2,7.7,0.3,3.7,0.6,12.2,1.0,0.9,0.3,7.5,0.8,6.0,0.4,0.7576,0.8333,0.3636,0.7273,0.4545,3.1363,0.803,0.5455,0.1667,0.9394,0.697,0.4091,2.7577,0.697,0.4091,0.4091,0.4091,0.4545,0.8636,0.2121,0.5455,0.803,2.8787,0.7424,9.1818,0.7576,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,76929,6165,446,1665,138,2314,0,429,62,54,27,6,8,1467,253,166,106,19.4,1.3,2.1,0.2,2.9,0.0,0.5,0.1,0.1,0.1,0.0,0.1,1.8,0.3,0.2,0.1
42,Pennsylvania,PA,42035,Clinton County,42035,"Clinton County, Pennsylvania",889.629141028088,37860,0,18623,88,14877,225,8413,663,996,160,3710,368,2615,268,3620,506,7311,64,7663,0,5993,426,815,166,136,96,2149,120,893,181,1472,170,183,64,1413,177,1497,26,23.2,1.8,5.3,0.9,24.9,2.4,10.5,1.1,9.7,1.4,19.3,0.2,20.2,0.0,16.0,1.1,5.5,1.1,0.4,0.3,5.7,0.3,4.8,1.0,7.9,0.9,1.2,0.3,9.5,1.2,4.0,0.1,0.7576,0.5909,0.803,0.8182,0.9091,3.8788,0.9848,0.2121,0.6212,0.5606,0.697,0.303,2.3939,0.4697,0.197,0.197,0.197,0.5606,0.5758,0.4848,0.803,0.6364,3.0606,0.8485,9.5303,0.8788,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35069,2658,259,493,120,654,0,270,28,27,19,7,11,659,167,39,34,17.9,1.7,1.3,0.3,1.7,0.0,0.7,0.1,0.1,0.1,0.0,0.1,1.7,0.4,0.1,0.1
42,Pennsylvania,PA,42037,Columbia County,42037,"Columbia County, Pennsylvania",483.22146773374,64924,0,29695,93,25878,397,14651,997,1510,303,6199,512,3638,289,2611,428,12945,62,11408,0,9193,602,1091,249,107,95,5443,343,1772,328,2453,232,141,66,1882,294,3958,75,24.1,1.6,4.8,0.9,24.0,1.9,8.4,0.7,4.1,0.7,19.9,0.1,17.6,0.0,14.3,0.9,4.2,1.0,0.2,0.2,8.4,0.5,5.9,1.1,8.3,0.8,0.5,0.2,7.3,1.1,6.1,0.1,0.8636,0.4091,0.7576,0.3939,0.1667,2.5909,0.5,0.3939,0.0909,0.3333,0.2273,0.0606,1.106,0.0152,0.4394,0.4394,0.4394,0.7273,0.5909,0.0,0.4848,0.8333,2.6363,0.5606,6.7726,0.2576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61872,3866,320,1156,168,2219,0,669,63,23,23,125,85,1003,256,248,220,14.9,1.2,1.8,0.3,3.4,0.0,1.0,0.1,0.0,0.1,0.2,0.1,1.5,0.4,0.4,0.3
42,Pennsylvania,PA,42039,Crawford County,42039,"Crawford County, Pennsylvania",1012.354827378386,83876,0,42234,88,33191,505,19848,1352,2159,287,6863,472,5515,389,7310,613,18081,64,17177,0,14567,710,1852,263,474,127,5303,244,1410,249,5129,346,349,84,3213,313,3649,60,24.8,1.7,5.6,0.8,20.7,1.4,9.4,0.7,8.9,0.7,21.6,0.1,20.5,0.0,17.7,0.9,5.6,0.8,0.6,0.2,6.3,0.3,3.3,0.6,12.1,0.8,1.1,0.2,9.7,0.9,4.4,0.1,0.9091,0.7424,0.3939,0.5606,0.8636,3.4696,0.8939,0.6061,0.7121,0.803,0.7576,0.5606,3.4394,0.9848,0.2879,0.2879,0.2879,0.3333,0.8485,0.3939,0.8182,0.7121,3.106,0.8788,10.3029,0.9394,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77285,5456,403,1232,173,1250,0,482,59,29,23,20,22,1925,262,365,195,16.4,1.2,1.5,0.2,1.5,0.0,0.6,0.1,0.0,0.1,0.0,0.1,2.3,0.3,0.4,0.2
42,Pennsylvania,PA,42041,Cumberland County,42041,"Cumberland County, Pennsylvania",545.4818360890999,261269,0,109154,99,104053,733,31787,2393,5038,537,22599,1173,11835,876,13175,1278,48759,31,52970,52,32561,1510,5031,582,2183,403,44498,596,8865,808,5116,581,875,219,5695,655,13181,158,12.8,1.0,3.7,0.4,21.7,1.1,6.5,0.5,5.2,0.5,18.7,0.1,20.3,0.1,12.8,0.6,4.9,0.6,0.9,0.2,17.0,0.2,8.1,0.7,4.7,0.5,0.9,0.2,5.5,0.6,5.0,0.1,0.0455,0.1212,0.5152,0.1515,0.4242,1.2576,0.1061,0.1515,0.6515,0.1061,0.4848,0.6515,2.0454,0.2121,0.7121,0.7121,0.7121,0.8485,0.3182,0.2121,0.1515,0.7576,2.2879,0.3636,6.303,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280139,10364,682,10209,607,12076,0,12954,524,57,33,11,18,8309,854,882,380,10.0,0.6,3.9,0.2,4.6,0.0,5.0,0.2,0.0,0.1,0.0,0.1,3.2,0.3,0.3,0.1
